file_path,file_name,label
../data/Images\Im478_g_ACRIMA.jpg,Im478_g_ACRIMA.jpg,1
../data/Images\Im479_g_ACRIMA.jpg,Im479_g_ACRIMA.jpg,1
../data/Images\Im480_g_ACRIMA.jpg,Im480_g_ACRIMA.jpg,1
../data/Images\Im481_g_ACRIMA.jpg,Im481_g_ACRIMA.jpg,1
../data/Images\Im482_g_ACRIMA.jpg,Im482_g_ACRIMA.jpg,1
../data/Images\Im483_g_ACRIMA.jpg,Im483_g_ACRIMA.jpg,1
../data/Images\Im484_g_ACRIMA.jpg,Im484_g_ACRIMA.jpg,1
../data/Images\Im485_g_ACRIMA.jpg,Im485_g_ACRIMA.jpg,1
../data/Images\Im486_g_ACRIMA.jpg,Im486_g_ACRIMA.jpg,1
../data/Images\Im487_g_ACRIMA.jpg,Im487_g_ACRIMA.jpg,1
../data/Images\Im488_g_ACRIMA.jpg,Im488_g_ACRIMA.jpg,1
../data/Images\Im489_g_ACRIMA.jpg,Im489_g_ACRIMA.jpg,1
../data/Images\Im490_g_ACRIMA.jpg,Im490_g_ACRIMA.jpg,1
../data/Images\Im491_g_ACRIMA.jpg,Im491_g_ACRIMA.jpg,1
../data/Images\Im492_g_ACRIMA.jpg,Im492_g_ACRIMA.jpg,1
../data/Images\Im493_g_ACRIMA.jpg,Im493_g_ACRIMA.jpg,1
../data/Images\Im494_g_ACRIMA.jpg,Im494_g_ACRIMA.jpg,1
../data/Images\Im495_g_ACRIMA.jpg,Im495_g_ACRIMA.jpg,1
../data/Images\Im496_g_ACRIMA.jpg,Im496_g_ACRIMA.jpg,1
../data/Images\Im497_g_ACRIMA.jpg,Im497_g_ACRIMA.jpg,1
../data/Images\Im498_g_ACRIMA.jpg,Im498_g_ACRIMA.jpg,1
../data/Images\Im499_g_ACRIMA.jpg,Im499_g_ACRIMA.jpg,1
../data/Images\Im500_g_ACRIMA.jpg,Im500_g_ACRIMA.jpg,1
../data/Images\Im501_g_ACRIMA.jpg,Im501_g_ACRIMA.jpg,1
../data/Images\Im502_g_ACRIMA.jpg,Im502_g_ACRIMA.jpg,1
../data/Images\Im503_g_ACRIMA.jpg,Im503_g_ACRIMA.jpg,1
../data/Images\Im504_g_ACRIMA.jpg,Im504_g_ACRIMA.jpg,1
../data/Images\Im505_g_ACRIMA.jpg,Im505_g_ACRIMA.jpg,1
../data/Images\Im506_g_ACRIMA.jpg,Im506_g_ACRIMA.jpg,1
../data/Images\Im507_g_ACRIMA.jpg,Im507_g_ACRIMA.jpg,1
../data/Images\Im508_g_ACRIMA.jpg,Im508_g_ACRIMA.jpg,1
../data/Images\Im509_g_ACRIMA.jpg,Im509_g_ACRIMA.jpg,1
../data/Images\Im510_g_ACRIMA.jpg,Im510_g_ACRIMA.jpg,1
../data/Images\Im511_g_ACRIMA.jpg,Im511_g_ACRIMA.jpg,1
../data/Images\Im512_g_ACRIMA.jpg,Im512_g_ACRIMA.jpg,1
../data/Images\Im513_g_ACRIMA.jpg,Im513_g_ACRIMA.jpg,1
../data/Images\Im514_g_ACRIMA.jpg,Im514_g_ACRIMA.jpg,1
../data/Images\Im515_g_ACRIMA.jpg,Im515_g_ACRIMA.jpg,1
../data/Images\Im516_g_ACRIMA.jpg,Im516_g_ACRIMA.jpg,1
../data/Images\Im517_g_ACRIMA.jpg,Im517_g_ACRIMA.jpg,1
../data/Images\Im518_g_ACRIMA.jpg,Im518_g_ACRIMA.jpg,1
../data/Images\Im519_g_ACRIMA.jpg,Im519_g_ACRIMA.jpg,1
../data/Images\Im520_g_ACRIMA.jpg,Im520_g_ACRIMA.jpg,1
../data/Images\Im521_g_ACRIMA.jpg,Im521_g_ACRIMA.jpg,1
../data/Images\Im522_g_ACRIMA.jpg,Im522_g_ACRIMA.jpg,1
../data/Images\Im523_g_ACRIMA.jpg,Im523_g_ACRIMA.jpg,1
../data/Images\Im524_g_ACRIMA.jpg,Im524_g_ACRIMA.jpg,1
../data/Images\Im525_g_ACRIMA.jpg,Im525_g_ACRIMA.jpg,1
../data/Images\Im526_g_ACRIMA.jpg,Im526_g_ACRIMA.jpg,1
../data/Images\Im527_g_ACRIMA.jpg,Im527_g_ACRIMA.jpg,1
../data/Images\Im528_g_ACRIMA.jpg,Im528_g_ACRIMA.jpg,1
../data/Images\Im529_g_ACRIMA.jpg,Im529_g_ACRIMA.jpg,1
../data/Images\Im530_g_ACRIMA.jpg,Im530_g_ACRIMA.jpg,1
../data/Images\Im531_g_ACRIMA.jpg,Im531_g_ACRIMA.jpg,1
../data/Images\Im532_g_ACRIMA.jpg,Im532_g_ACRIMA.jpg,1
../data/Images\Im533_g_ACRIMA.jpg,Im533_g_ACRIMA.jpg,1
../data/Images\Im534_g_ACRIMA.jpg,Im534_g_ACRIMA.jpg,1
../data/Images\Im535_g_ACRIMA.jpg,Im535_g_ACRIMA.jpg,1
../data/Images\Im536_g_ACRIMA.jpg,Im536_g_ACRIMA.jpg,1
../data/Images\Im537_g_ACRIMA.jpg,Im537_g_ACRIMA.jpg,1
../data/Images\Im538_g_ACRIMA.jpg,Im538_g_ACRIMA.jpg,1
../data/Images\Im539_g_ACRIMA.jpg,Im539_g_ACRIMA.jpg,1
../data/Images\Im540_g_ACRIMA.jpg,Im540_g_ACRIMA.jpg,1
../data/Images\Im541_g_ACRIMA.jpg,Im541_g_ACRIMA.jpg,1
../data/Images\Im542_g_ACRIMA.jpg,Im542_g_ACRIMA.jpg,1
../data/Images\Im543_g_ACRIMA.jpg,Im543_g_ACRIMA.jpg,1
../data/Images\Im544_g_ACRIMA.jpg,Im544_g_ACRIMA.jpg,1
../data/Images\Im545_g_ACRIMA.jpg,Im545_g_ACRIMA.jpg,1
../data/Images\Im546_g_ACRIMA.jpg,Im546_g_ACRIMA.jpg,1
../data/Images\Im547_g_ACRIMA.jpg,Im547_g_ACRIMA.jpg,1
../data/Images\Im548_g_ACRIMA.jpg,Im548_g_ACRIMA.jpg,1
../data/Images\Im549_g_ACRIMA.jpg,Im549_g_ACRIMA.jpg,1
../data/Images\Im550_g_ACRIMA.jpg,Im550_g_ACRIMA.jpg,1
../data/Images\Im551_g_ACRIMA.jpg,Im551_g_ACRIMA.jpg,1
../data/Images\Im552_g_ACRIMA.jpg,Im552_g_ACRIMA.jpg,1
../data/Images\Im553_g_ACRIMA.jpg,Im553_g_ACRIMA.jpg,1
../data/Images\Im554_g_ACRIMA.jpg,Im554_g_ACRIMA.jpg,1
../data/Images\Im555_g_ACRIMA.jpg,Im555_g_ACRIMA.jpg,1
../data/Images\Im556_g_ACRIMA.jpg,Im556_g_ACRIMA.jpg,1
../data/Images\Im557_g_ACRIMA.jpg,Im557_g_ACRIMA.jpg,1
../data/Images\Im558_g_ACRIMA.jpg,Im558_g_ACRIMA.jpg,1
../data/Images\Im559_g_ACRIMA.jpg,Im559_g_ACRIMA.jpg,1
../data/Images\Im560_g_ACRIMA.jpg,Im560_g_ACRIMA.jpg,1
../data/Images\Im561_g_ACRIMA.jpg,Im561_g_ACRIMA.jpg,1
../data/Images\Im562_g_ACRIMA.jpg,Im562_g_ACRIMA.jpg,1
../data/Images\Im563_g_ACRIMA.jpg,Im563_g_ACRIMA.jpg,1
../data/Images\Im564_g_ACRIMA.jpg,Im564_g_ACRIMA.jpg,1
../data/Images\Im565_g_ACRIMA.jpg,Im565_g_ACRIMA.jpg,1
../data/Images\Im566_g_ACRIMA.jpg,Im566_g_ACRIMA.jpg,1
../data/Images\Im567_g_ACRIMA.jpg,Im567_g_ACRIMA.jpg,1
../data/Images\Im568_g_ACRIMA.jpg,Im568_g_ACRIMA.jpg,1
../data/Images\Im569_g_ACRIMA.jpg,Im569_g_ACRIMA.jpg,1
../data/Images\Im570_g_ACRIMA.jpg,Im570_g_ACRIMA.jpg,1
../data/Images\Im571_g_ACRIMA.jpg,Im571_g_ACRIMA.jpg,1
../data/Images\Im572_g_ACRIMA.jpg,Im572_g_ACRIMA.jpg,1
../data/Images\Im573_g_ACRIMA.jpg,Im573_g_ACRIMA.jpg,1
../data/Images\Im574_g_ACRIMA.jpg,Im574_g_ACRIMA.jpg,1
../data/Images\Im575_g_ACRIMA.jpg,Im575_g_ACRIMA.jpg,1
../data/Images\Im576_g_ACRIMA.jpg,Im576_g_ACRIMA.jpg,1
../data/Images\Im577_g_ACRIMA.jpg,Im577_g_ACRIMA.jpg,1
../data/Images\Im578_g_ACRIMA.jpg,Im578_g_ACRIMA.jpg,1
../data/Images\Im579_g_ACRIMA.jpg,Im579_g_ACRIMA.jpg,1
../data/Images\Im580_g_ACRIMA.jpg,Im580_g_ACRIMA.jpg,1
../data/Images\Im581_g_ACRIMA.jpg,Im581_g_ACRIMA.jpg,1
../data/Images\Im582_g_ACRIMA.jpg,Im582_g_ACRIMA.jpg,1
../data/Images\Im583_g_ACRIMA.jpg,Im583_g_ACRIMA.jpg,1
../data/Images\Im584_g_ACRIMA.jpg,Im584_g_ACRIMA.jpg,1
../data/Images\Im585_g_ACRIMA.jpg,Im585_g_ACRIMA.jpg,1
../data/Images\Im586_g_ACRIMA.jpg,Im586_g_ACRIMA.jpg,1
../data/Images\Im587_g_ACRIMA.jpg,Im587_g_ACRIMA.jpg,1
../data/Images\Im588_g_ACRIMA.jpg,Im588_g_ACRIMA.jpg,1
../data/Images\Im589_g_ACRIMA.jpg,Im589_g_ACRIMA.jpg,1
../data/Images\Im590_g_ACRIMA.jpg,Im590_g_ACRIMA.jpg,1
../data/Images\Im591_g_ACRIMA.jpg,Im591_g_ACRIMA.jpg,1
../data/Images\Im592_g_ACRIMA.jpg,Im592_g_ACRIMA.jpg,1
../data/Images\Im593_g_ACRIMA.jpg,Im593_g_ACRIMA.jpg,1
../data/Images\Im594_g_ACRIMA.jpg,Im594_g_ACRIMA.jpg,1
../data/Images\Im595_g_ACRIMA.jpg,Im595_g_ACRIMA.jpg,1
../data/Images\Im596_g_ACRIMA.jpg,Im596_g_ACRIMA.jpg,1
../data/Images\Im597_g_ACRIMA.jpg,Im597_g_ACRIMA.jpg,1
../data/Images\Im598_g_ACRIMA.jpg,Im598_g_ACRIMA.jpg,1
../data/Images\Im599_g_ACRIMA.jpg,Im599_g_ACRIMA.jpg,1
../data/Images\Im600_g_ACRIMA.jpg,Im600_g_ACRIMA.jpg,1
../data/Images\Im601_g_ACRIMA.jpg,Im601_g_ACRIMA.jpg,1
../data/Images\Im602_g_ACRIMA.jpg,Im602_g_ACRIMA.jpg,1
../data/Images\Im603_g_ACRIMA.jpg,Im603_g_ACRIMA.jpg,1
../data/Images\Im604_g_ACRIMA.jpg,Im604_g_ACRIMA.jpg,1
../data/Images\Im605_g_ACRIMA.jpg,Im605_g_ACRIMA.jpg,1
../data/Images\Im606_g_ACRIMA.jpg,Im606_g_ACRIMA.jpg,1
../data/Images\Im607_g_ACRIMA.jpg,Im607_g_ACRIMA.jpg,1
../data/Images\Im608_g_ACRIMA.jpg,Im608_g_ACRIMA.jpg,1
../data/Images\Im609_g_ACRIMA.jpg,Im609_g_ACRIMA.jpg,1
../data/Images\Im610_g_ACRIMA.jpg,Im610_g_ACRIMA.jpg,1
../data/Images\Im611_g_ACRIMA.jpg,Im611_g_ACRIMA.jpg,1
../data/Images\Im612_g_ACRIMA.jpg,Im612_g_ACRIMA.jpg,1
../data/Images\Im613_g_ACRIMA.jpg,Im613_g_ACRIMA.jpg,1
../data/Images\Im614_g_ACRIMA.jpg,Im614_g_ACRIMA.jpg,1
../data/Images\Im615_g_ACRIMA.jpg,Im615_g_ACRIMA.jpg,1
../data/Images\Im616_g_ACRIMA.jpg,Im616_g_ACRIMA.jpg,1
../data/Images\Im617_g_ACRIMA.jpg,Im617_g_ACRIMA.jpg,1
../data/Images\Im618_g_ACRIMA.jpg,Im618_g_ACRIMA.jpg,1
../data/Images\Im619_g_ACRIMA.jpg,Im619_g_ACRIMA.jpg,1
../data/Images\Im620_g_ACRIMA.jpg,Im620_g_ACRIMA.jpg,1
../data/Images\Im621_g_ACRIMA.jpg,Im621_g_ACRIMA.jpg,1
../data/Images\Im622_g_ACRIMA.jpg,Im622_g_ACRIMA.jpg,1
../data/Images\Im623_g_ACRIMA.jpg,Im623_g_ACRIMA.jpg,1
../data/Images\Im624_g_ACRIMA.jpg,Im624_g_ACRIMA.jpg,1
../data/Images\Im625_g_ACRIMA.jpg,Im625_g_ACRIMA.jpg,1
../data/Images\Im626_g_ACRIMA.jpg,Im626_g_ACRIMA.jpg,1
../data/Images\Im627_g_ACRIMA.jpg,Im627_g_ACRIMA.jpg,1
../data/Images\Im628_g_ACRIMA.jpg,Im628_g_ACRIMA.jpg,1
../data/Images\Im629_g_ACRIMA.jpg,Im629_g_ACRIMA.jpg,1
../data/Images\Im630_g_ACRIMA.jpg,Im630_g_ACRIMA.jpg,1
../data/Images\Im631_g_ACRIMA.jpg,Im631_g_ACRIMA.jpg,1
../data/Images\Im632_g_ACRIMA.jpg,Im632_g_ACRIMA.jpg,1
../data/Images\Im633_g_ACRIMA.jpg,Im633_g_ACRIMA.jpg,1
../data/Images\Im634_g_ACRIMA.jpg,Im634_g_ACRIMA.jpg,1
../data/Images\Im635_g_ACRIMA.jpg,Im635_g_ACRIMA.jpg,1
../data/Images\Im636_g_ACRIMA.jpg,Im636_g_ACRIMA.jpg,1
../data/Images\Im637_g_ACRIMA.jpg,Im637_g_ACRIMA.jpg,1
../data/Images\Im638_g_ACRIMA.jpg,Im638_g_ACRIMA.jpg,1
../data/Images\Im639_g_ACRIMA.jpg,Im639_g_ACRIMA.jpg,1
../data/Images\Im640_g_ACRIMA.jpg,Im640_g_ACRIMA.jpg,1
../data/Images\Im641_g_ACRIMA.jpg,Im641_g_ACRIMA.jpg,1
../data/Images\Im642_g_ACRIMA.jpg,Im642_g_ACRIMA.jpg,1
../data/Images\Im643_g_ACRIMA.jpg,Im643_g_ACRIMA.jpg,1
../data/Images\Im644_g_ACRIMA.jpg,Im644_g_ACRIMA.jpg,1
../data/Images\Im645_g_ACRIMA.jpg,Im645_g_ACRIMA.jpg,1
../data/Images\Im646_g_ACRIMA.jpg,Im646_g_ACRIMA.jpg,1
../data/Images\Im647_g_ACRIMA.jpg,Im647_g_ACRIMA.jpg,1
../data/Images\Im648_g_ACRIMA.jpg,Im648_g_ACRIMA.jpg,1
../data/Images\Im649_g_ACRIMA.jpg,Im649_g_ACRIMA.jpg,1
../data/Images\Im650_g_ACRIMA.jpg,Im650_g_ACRIMA.jpg,1
../data/Images\Im651_g_ACRIMA.jpg,Im651_g_ACRIMA.jpg,1
../data/Images\Im652_g_ACRIMA.jpg,Im652_g_ACRIMA.jpg,1
../data/Images\Im653_g_ACRIMA.jpg,Im653_g_ACRIMA.jpg,1
../data/Images\Im654_g_ACRIMA.jpg,Im654_g_ACRIMA.jpg,1
../data/Images\Im655_g_ACRIMA.jpg,Im655_g_ACRIMA.jpg,1
../data/Images\Im656_g_ACRIMA.jpg,Im656_g_ACRIMA.jpg,1
../data/Images\Im657_g_ACRIMA.jpg,Im657_g_ACRIMA.jpg,1
../data/Images\Im658_g_ACRIMA.jpg,Im658_g_ACRIMA.jpg,1
../data/Images\Im659_g_ACRIMA.jpg,Im659_g_ACRIMA.jpg,1
../data/Images\Im660_g_ACRIMA.jpg,Im660_g_ACRIMA.jpg,1
../data/Images\Im661_g_ACRIMA.jpg,Im661_g_ACRIMA.jpg,1
../data/Images\Im662_g_ACRIMA.jpg,Im662_g_ACRIMA.jpg,1
../data/Images\Im663_g_ACRIMA.jpg,Im663_g_ACRIMA.jpg,1
../data/Images\Im664_g_ACRIMA.jpg,Im664_g_ACRIMA.jpg,1
../data/Images\Im665_g_ACRIMA.jpg,Im665_g_ACRIMA.jpg,1
../data/Images\Im666_g_ACRIMA.jpg,Im666_g_ACRIMA.jpg,1
../data/Images\Im667_g_ACRIMA.jpg,Im667_g_ACRIMA.jpg,1
../data/Images\Im668_g_ACRIMA.jpg,Im668_g_ACRIMA.jpg,1
../data/Images\Im669_g_ACRIMA.jpg,Im669_g_ACRIMA.jpg,1
../data/Images\Im670_g_ACRIMA.jpg,Im670_g_ACRIMA.jpg,1
../data/Images\Im671_g_ACRIMA.jpg,Im671_g_ACRIMA.jpg,1
../data/Images\Im672_g_ACRIMA.jpg,Im672_g_ACRIMA.jpg,1
../data/Images\Im673_g_ACRIMA.jpg,Im673_g_ACRIMA.jpg,1
../data/Images\Im674_g_ACRIMA.jpg,Im674_g_ACRIMA.jpg,1
../data/Images\Im675_g_ACRIMA.jpg,Im675_g_ACRIMA.jpg,1
../data/Images\Im676_g_ACRIMA.jpg,Im676_g_ACRIMA.jpg,1
../data/Images\Im677_g_ACRIMA.jpg,Im677_g_ACRIMA.jpg,1
../data/Images\Im678_g_ACRIMA.jpg,Im678_g_ACRIMA.jpg,1
../data/Images\Im679_g_ACRIMA.jpg,Im679_g_ACRIMA.jpg,1
../data/Images\Im680_g_ACRIMA.jpg,Im680_g_ACRIMA.jpg,1
../data/Images\Im681_g_ACRIMA.jpg,Im681_g_ACRIMA.jpg,1
../data/Images\Im682_g_ACRIMA.jpg,Im682_g_ACRIMA.jpg,1
../data/Images\Im683_g_ACRIMA.jpg,Im683_g_ACRIMA.jpg,1
../data/Images\Im684_g_ACRIMA.jpg,Im684_g_ACRIMA.jpg,1
../data/Images\Im685_g_ACRIMA.jpg,Im685_g_ACRIMA.jpg,1
../data/Images\Im686_g_ACRIMA.jpg,Im686_g_ACRIMA.jpg,1
../data/Images\Im687_g_ACRIMA.jpg,Im687_g_ACRIMA.jpg,1
../data/Images\Im688_g_ACRIMA.jpg,Im688_g_ACRIMA.jpg,1
../data/Images\Im689_g_ACRIMA.jpg,Im689_g_ACRIMA.jpg,1
../data/Images\Im690_g_ACRIMA.jpg,Im690_g_ACRIMA.jpg,1
../data/Images\Im691_g_ACRIMA.jpg,Im691_g_ACRIMA.jpg,1
../data/Images\Im692_g_ACRIMA.jpg,Im692_g_ACRIMA.jpg,1
../data/Images\Im693_g_ACRIMA.jpg,Im693_g_ACRIMA.jpg,1
../data/Images\Im694_g_ACRIMA.jpg,Im694_g_ACRIMA.jpg,1
../data/Images\Im695_g_ACRIMA.jpg,Im695_g_ACRIMA.jpg,1
../data/Images\Im696_g_ACRIMA.jpg,Im696_g_ACRIMA.jpg,1
../data/Images\Im697_g_ACRIMA.jpg,Im697_g_ACRIMA.jpg,1
../data/Images\Im698_g_ACRIMA.jpg,Im698_g_ACRIMA.jpg,1
../data/Images\Im699_g_ACRIMA.jpg,Im699_g_ACRIMA.jpg,1
../data/Images\Im700_g_ACRIMA.jpg,Im700_g_ACRIMA.jpg,1
../data/Images\Im701_g_ACRIMA.jpg,Im701_g_ACRIMA.jpg,1
../data/Images\Im702_g_ACRIMA.JPG,Im702_g_ACRIMA.JPG,1
../data/Images\Im703_g_ACRIMA.JPG,Im703_g_ACRIMA.JPG,1
../data/Images\Im704_g_ACRIMA.jpg,Im704_g_ACRIMA.jpg,1
../data/Images\Im705_g_ACRIMA.jpg,Im705_g_ACRIMA.jpg,1
