Density,variable,value
0.0,Healthy,0.0052919659042461485
0.51,Healthy,0.00571652817597231
1.02,Healthy,0.006044972344629063
1.53,Healthy,0.0062677876028828135
2.04,Healthy,0.006384012644865654
2.55,Healthy,0.006400684778853395
3.06,Healthy,0.006331333752317481
3.57,Healthy,0.006193865610439646
4.08,Healthy,0.0060082417367034865
4.59,Healthy,0.005794325122386316
5.1,Healthy,0.005570164378904609
5.61,Healthy,0.005350853432174145
6.12,Healthy,0.00514797809665952
6.63,Healthy,0.004969565897675807
7.14,Healthy,0.004820403546908203
7.65,Healthy,0.004702574653967907
8.16,Healthy,0.004616087276723563
8.67,Healthy,0.004559492897611494
9.18,Healthy,0.004530433450104969
9.69,Healthy,0.004526083509644967
10.2,Healthy,0.004543477471105691
10.71,Healthy,0.004579726460782657
11.22,Healthy,0.004632138502649257
11.73,Healthy,0.004698260070353866
12.24,Healthy,0.004775859202732533
12.75,Healthy,0.004862870808173251
13.26,Healthy,0.004957324042994559
13.77,Healthy,0.005057269820570774
14.28,Healthy,0.0051607235745747835
14.79,Healthy,0.0052656344423314605
15.3,Healthy,0.0053698872754309734
15.81,Healthy,0.005471338741626471
16.32,Healthy,0.005567883790077259
16.83,Healthy,0.005657544487210622
17.34,Healthy,0.005738570194615669
17.85,Healthy,0.00580953657319372
18.36,Healthy,0.00586943107485849
18.87,Healthy,0.00591771426154649
19.38,Healthy,0.005954349160987669
19.89,Healthy,0.0059797944718230165
20.4,Healthy,0.005994961297850555
20.91,Healthy,0.006001136810019405
21.42,Healthy,0.005999881463286723
21.93,Healthy,0.005992908906715176
22.44,Healthy,0.00598195935009671
22.95,Healthy,0.005968677779390398
23.46,Healthy,0.005954507968954624
23.97,Healthy,0.00594061168897687
24.48,Healthy,0.0059278199147125964
24.99,Healthy,0.005916619385157175
25.5,Healthy,0.005907173869532134
26.01,Healthy,0.005899375449590323
26.52,Healthy,0.005892917591290051
27.03,Healthy,0.005887379302340259
27.54,Healthy,0.005882308715706208
28.05,Healthy,0.005877295178992621
28.56,Healthy,0.005872021281363411
29.07,Healthy,0.00586628978393294
29.58,Healthy,0.005860024500883923
30.09,Healthy,0.005853248083036099
30.6,Healthy,0.005846042754281715
31.11,Healthy,0.005838501924581908
31.62,Healthy,0.005830681132759929
32.13,Healthy,0.005822556062407179
32.64,Healthy,0.005813993702995307
33.15,Healthy,0.005804740423286142
33.66,Healthy,0.005794428096246196
34.17,Healthy,0.005782596769586875
34.68,Healthy,0.005768729998069487
35.19,Healthy,0.005752297166457845
35.7,Healthy,0.005732796241789643
36.21,Healthy,0.00570979061459671
36.72,Healthy,0.005682935082726825
37.23,Healthy,0.005651988366028961
37.74,Healthy,0.005616812355928349
38.25,Healthy,0.005577360957245617
38.76,Healthy,0.005533663226733228
39.27,Healthy,0.005485806097525374
39.78,Healthy,0.00543392117734046
40.29,Healthy,0.005378178182847098
40.8,Healthy,0.005318785089436996
41.31,Healthy,0.0052559927654335726
41.82,Healthy,0.005190100356051884
42.33,Healthy,0.005121457385399088
42.84,Healthy,0.005050459465940426
43.35,Healthy,0.0049775363258050724
43.86,Healthy,0.004903133012729021
44.37,Healthy,0.004827687000196112
44.88,Healthy,0.004751605013862326
45.39,Healthy,0.004675243479582678
45.9,Healthy,0.004598895622288908
46.41,Healthy,0.004522786740902461
46.92,Healthy,0.004447077477074932
47.43,Healthy,0.004371873451641366
47.94,Healthy,0.004297238768080747
48.45,Healthy,0.004223210701420175
48.96,Healthy,0.004149813308772268
49.47,Healthy,0.0040770684695689684
49.98,Healthy,0.004005003699501629
50.49,Healthy,0.00393365674846156
51.0,Healthy,0.003863077386639936
51.51,Healthy,0.0037933269396332775
52.02,Healthy,0.0037244761777913554
52.53,Healthy,0.0036566022275645437
53.04,Healthy,0.003589785308904963
53.55,Healthy,0.0035241062682990995
54.06,Healthy,0.0034596459391628104
54.57,Healthy,0.00339648717814836
55.08,Healthy,0.003334719925258052
55.59,Healthy,0.0032744488745504274
56.1,Healthy,0.0032158025072652006
56.61,Healthy,0.0031589415955215095
57.12,Healthy,0.0031040650739301715
57.63,Healthy,0.003051411521322962
58.14,Healthy,0.003001255334272025
58.65,Healthy,0.0029538977816420337
59.16,Healthy,0.0029096541658986223
59.67,Healthy,0.0028688389871476244
60.18,Healthy,0.002831751128181277
60.69,Healthy,0.002798660688457944
61.2,Healthy,0.0027697984000407245
61.71,Healthy,0.0027453478608587202
62.22,Healthy,0.0027254403804562086
62.73,Healthy,0.0027101521631809193
63.24,Healthy,0.0026995037741756067
63.75,Healthy,0.0026934621263777552
64.26,Healthy,0.0026919453399840707
64.77,Healthy,0.002694830616135865
65.28,Healthy,0.0027019647643697206
65.79,Healthy,0.0027131764309513318
66.3,Healthy,0.0027282886755414576
66.81,Healthy,0.0027471305465928734
67.32,Healthy,0.0027695467506021186
67.83,Healthy,0.002795405221912907
68.34,Healthy,0.0028246030564555644
68.85,Healthy,0.0028570715574589697
69.36,Healthy,0.0028927808753646373
69.87,Healthy,0.0029317439713898706
70.38,Healthy,0.0029740186844491646
70.89,Healthy,0.003019705939747798
71.4,Healthy,0.003068941976304271
71.91,Healthy,0.0031218830766855657
72.42,Healthy,0.003178682592653728
72.93,Healthy,0.00323946178100875
73.44,Healthy,0.0033042776632624124
73.95,Healthy,0.0033730923665694877
74.46,Healthy,0.0034457488604510774
74.97,Healthy,0.0035219575201633374
75.48,Healthy,0.0036012965771565187
75.99,Healthy,0.0036832274828868645
76.5,Healthy,0.003767123889623414
77.01,Healthy,0.003852310783148887
77.52,Healthy,0.003938108731864121
78.03,Healthy,0.004023877580355176
78.54,Healthy,0.004109054363776451
79.05,Healthy,0.004193181629156273
79.56,Healthy,0.004275924362684713
80.07,Healthy,0.004357075794189792
80.58,Healthy,0.004436553944999992
81.09,Healthy,0.004514391510683384
81.6,Healthy,0.004590721448235837
82.11,Healthy,0.004665759688581925
82.62,Healthy,0.004739785203797854
83.13,Healthy,0.004813116758194636
83.64,Healthy,0.0048860854785616244
84.15,Healthy,0.004959003040393316
84.66,Healthy,0.005032126610315253
85.17,Healthy,0.005105623299052946
85.68,Healthy,0.005179538238213569
86.19,Healthy,0.005253771032647038
86.7,Healthy,0.005328064994947436
87.21,Healthy,0.005402012209610634
87.72,Healthy,0.005475075351302392
88.23,Healthy,0.005546624691764756
88.74,Healthy,0.005615986366800971
89.25,Healthy,0.005682496194589873
89.76,Healthy,0.005745552463458856
90.27,Healthy,0.005804661277175214
90.78,Healthy,0.005859469178912727
91.29,Healthy,0.005909779613446578
91.8,Healthy,0.005955551947047322
92.31,Healthy,0.0059968838876751805
92.82,Healthy,0.006033979925535533
93.33,Healthy,0.006067109723039096
93.84,Healthy,0.006096561197196397
94.35,Healthy,0.006122593441156245
94.86,Healthy,0.006145394663852992
95.37,Healthy,0.00616504998321737
95.88,Healthy,0.006181523096358303
96.39,Healthy,0.0061946544775523995
96.9,Healthy,0.006204176811552737
97.41,Healthy,0.006209746043914352
97.92,Healthy,0.006210984075196261
98.43,Healthy,0.006207527246107905
98.94,Healthy,0.006199073818427849
99.45,Healthy,0.006185423931004015
99.96,Healthy,0.0061665069942489015
100.47,Healthy,0.006142393832913075
100.98,Healthy,0.006113293552562587
101.49,Healthy,0.006079537468837544
102.0,Healthy,0.006041554035112638
102.51,Healthy,0.005999839299685118
103.02,Healthy,0.005954927093861049
103.53,Healthy,0.005907362174668331
104.04,Healthy,0.0058576783020668575
104.55,Healthy,0.0058063820528210155
105.06,Healthy,0.005753942277495436
105.57,Healthy,0.005700784552691867
106.08,Healthy,0.005647289735268534
106.59,Healthy,0.005593795688709928
107.1,Healthy,0.005540601349804165
107.61,Healthy,0.005487972461596353
108.12,Healthy,0.005436148477809654
108.63,Healthy,0.005385350282612099
109.14,Healthy,0.005335788416589492
109.65,Healthy,0.005287671404585623
110.16,Healthy,0.005241213528756091
110.67,Healthy,0.005196641054415296
111.18,Healthy,0.005154195612158515
111.69,Healthy,0.005114133347749843
112.2,Healthy,0.005076718712038264
112.71,Healthy,0.005042212439505588
113.22,Healthy,0.0050108542816822985
113.73,Healthy,0.004982842221282928
114.24,Healthy,0.00495831089090589
114.75,Healthy,0.004937312469763946
115.26,Healthy,0.004919803218372859
115.77,Healthy,0.0049056380163141405
116.28,Healthy,0.0048945739432290575
116.79,Healthy,0.004886282419144422
117.3,Healthy,0.004880368073890951
117.81,Healthy,0.004876391666067892
118.32,Healthy,0.004873894174627461
118.83,Healthy,0.004872419585119577
119.34,Healthy,0.004871534647947884
119.85,Healthy,0.004870844684319629
120.36,Healthy,0.004870005092805692
120.87,Healthy,0.00486872844024743
121.38,Healthy,0.004866786993733057
121.89,Healthy,0.004864010471814269
122.4,Healthy,0.004860278915769973
122.91,Healthy,0.004855511051678162
123.42,Healthy,0.004849649287944644
123.93,Healthy,0.004842643345219725
124.44,Healthy,0.0048344351108405405
124.95,Healthy,0.0048249473600351055
125.46,Healthy,0.00481407837705065
125.97,Healthy,0.004801703357166773
126.48,Healthy,0.0047876821119511685
126.99,Healthy,0.004771871425707446
127.5,Healthy,0.004754139752553518
128.01,Healthy,0.004734381912103766
128.52,Healthy,0.004712531931265672
129.03,Healthy,0.004688572892141092
129.54,Healthy,0.004662543285714841
130.05,Healthy,0.004634539713140878
130.56,Healthy,0.004604715827833116
131.07,Healthy,0.004573277325596471
131.58,Healthy,0.004540472824356276
132.09,Healthy,0.004506580811285884
132.6,Healthy,0.0044718935012188505
133.11,Healthy,0.004436699255853538
133.62,Healthy,0.004401265851617225
134.13,Healthy,0.004365827039915112
134.64,Healthy,0.004330574352660673
135.15,Healthy,0.004295655044681028
135.66,Healthy,0.004261175727337769
136.17,Healthy,0.004227210049875817
136.68,Healthy,0.0041938080959159785
137.19,Healthy,0.004161005168956592
137.7,Healthy,0.0041288282875508436
138.21,Healthy,0.004097299723938368
138.72,Healthy,0.004066437945769693
139.23,Healthy,0.004036257038223193
139.74,Healthy,0.0040067659291618
140.25,Healthy,0.003977968534115742
140.76,Healthy,0.00394986543871174
141.27,Healthy,0.003922457157621133
141.78,Healthy,0.003895748539582334
142.29,Healthy,0.0038697536123291415
142.8,Healthy,0.0038445000890045696
143.31,Healthy,0.0038200328256673606
143.82,Healthy,0.0037964156544657087
144.33,Healthy,0.0037737311747468106
144.84,Healthy,0.0037520782539293583
145.35,Healthy,0.00373156718621764
145.86,Healthy,0.003712312701218918
146.37,Healthy,0.003694425298740265
146.88,Healthy,0.0036780016778169343
147.39,Healthy,0.003663115263866958
147.9,Healthy,0.003649807945922547
148.41,Healthy,0.0036380840697050284
148.92,Healthy,0.003627907458260661
149.43,Healthy,0.0036192017967648553
149.94,Healthy,0.003611854184311968
150.45,Healthy,0.0036057211447186603
150.96,Healthy,0.003600636018067605
151.47,Healthy,0.003596416526657229
151.98,Healthy,0.003592871470734811
152.49,Healthy,0.003589805934640702
153.0,Healthy,0.003587024969316888
153.51,Healthy,0.003584336305649755
154.02,Healthy,0.00358155307150288
154.53,Healthy,0.003578497598778788
155.04,Healthy,0.00357500715925623
155.55,Healthy,0.0035709419120307758
156.06,Healthy,0.0035661946241919247
156.57,Healthy,0.003560701038485891
157.08,Healthy,0.003554449296206099
157.59,Healthy,0.0035474867041604095
158.1,Healthy,0.003539922381485811
158.61,Healthy,0.003531924856361625
159.12,Healthy,0.0035237143597819758
159.63,Healthy,0.003515550228311302
160.14,Healthy,0.0035077143588389628
160.65,Healthy,0.0035004920104216067
161.16,Healthy,0.003494151419760609
161.67,Healthy,0.0034889237481634857
162.18,Healthy,0.0034849848454248512
162.69,Healthy,0.0034824402301972582
163.2,Healthy,0.0034813145350709985
163.71,Healthy,0.0034815464133130048
164.22,Healthy,0.00348298951977358
164.73,Healthy,0.003485419646195812
165.24,Healthy,0.0034885474431517703
165.75,Healthy,0.003492035474678786
166.26,Healthy,0.003495517746515258
166.77,Healthy,0.003498619468935382
167.28,Healthy,0.003500974784541385
167.79,Healthy,0.0035022405795296454
168.3,Healthy,0.0035021052857362803
168.81,Healthy,0.003500292634344579
169.32,Healthy,0.003496561417373009
169.83,Healthy,0.0034907031835534116
170.34,Healthy,0.003482540199622014
170.85,Healthy,0.003471925820014369
171.36,Healthy,0.0034587486456539736
171.87,Healthy,0.003442940690320471
172.38,Healthy,0.0034244884986915332
172.89,Healthy,0.00340344508115918
173.4,Healthy,0.00337993991443483
173.91,Healthy,0.003354184243503987
174.42,Healthy,0.0033264695171594722
174.93,Healthy,0.003297157863817611
175.44,Healthy,0.0032666648408391226
175.95,Healthy,0.0032354360006194723
176.46,Healthy,0.003203919847561593
176.97,Healthy,0.0031725403119446686
177.48,Healthy,0.0031416718454302696
177.99,Healthy,0.0031116196714694303
178.5,Healthy,0.003082606759357777
179.01,Healthy,0.003054767969511446
179.52,Healthy,0.003028150811956274
180.03,Healthy,0.0030027215841335014
180.54,Healthy,0.0029783754180154973
181.05,Healthy,0.002954948930445929
181.56,Healthy,0.0029322345819778367
182.07,Healthy,0.0029099962906661897
182.58,Healthy,0.0028879861261530923
183.09,Healthy,0.0028659619156427758
183.6,Healthy,0.0028437053374343957
184.11,Healthy,0.0028210396616274746
184.62,Healthy,0.002797845880241033
185.13,Healthy,0.0027740756990451477
185.64,Healthy,0.002749759835627174
186.15,Healthy,0.002725010314125681
186.66,Healthy,0.002700015932571089
187.17,Healthy,0.0026750307346097724
187.68,Healthy,0.002650356058056086
188.19,Healthy,0.0026263174703292794
188.7,Healthy,0.0026032385523684165
189.21,Healthy,0.002581413974968317
189.72,Healthy,0.0025610845477190163
190.23,Healthy,0.002542416850069628
190.74,Healthy,0.002525489642770493
191.25,Healthy,0.0025102885258906074
191.76,Healthy,0.002496709330368223
192.27,Healthy,0.0024845696343265126
192.78,Healthy,0.002473626752346092
193.29,Healthy,0.002463599726505265
193.8,Healthy,0.0024541924006705926
194.31,Healthy,0.0024451146663313312
194.82,Healthy,0.0024360994327229015
195.33,Healthy,0.002426913716809122
195.84,Healthy,0.0024173633162900537
196.35,Healthy,0.0024072916303218258
196.86,Healthy,0.002396574128709765
197.37,Healthy,0.002385110578757803
197.88,Healthy,0.0023728173205378035
198.39,Healthy,0.0023596216253878068
198.9,Healthy,0.002345459551229543
199.41,Healthy,0.0023302778637455204
199.92,Healthy,0.002314039695465142
200.43,Healthy,0.0022967328337836442
200.94,Healthy,0.0022783789868903712
201.45,Healthy,0.002259042140147933
201.96,Healthy,0.0022388341931773065
202.47,Healthy,0.0022179164225796387
202.98,Healthy,0.002196495885311784
203.49,Healthy,0.0021748165853676523
204.0,Healthy,0.0021531459810650412
204.51,Healthy,0.002131758110232087
205.02,Healthy,0.0021109151465384312
205.53,Healthy,0.0020908494741710003
206.04,Healthy,0.0020717483238014566
206.55,Healthy,0.0020537426546105523
207.06,Healthy,0.002036901374281505
207.57,Healthy,0.0020212312889342525
208.08,Healthy,0.002006682505383579
208.59,Healthy,0.0019931584695710887
209.1,Healthy,0.0019805294517861935
209.61,Healthy,0.0019686480550372793
210.12,Healthy,0.0019573651797656962
210.63,Healthy,0.0019465447983038901
211.14,Healthy,0.0019360759082063842
211.65,Healthy,0.0019258802211860814
212.16,Healthy,0.0019159145860246187
212.67,Healthy,0.001906167857936865
213.18,Healthy,0.0018966528267393315
213.69,Healthy,0.0018873947095651774
214.2,Healthy,0.001878418355872612
214.71,Healthy,0.0018697365037432024
215.22,Healthy,0.0018613410867507182
215.73,Healthy,0.0018531988109017738
216.24,Healthy,0.0018452512262533084
216.75,Healthy,0.0018374185964660577
217.26,Healthy,0.0018296062600287539
217.77,Healthy,0.001821711996459818
218.28,Healthy,0.001813633121359687
218.79,Healthy,0.001805272480722434
219.3,Healthy,0.0017965429976016319
219.81,Healthy,0.0017873707839093104
220.32,Healthy,0.0017776969972351155
220.83,Healthy,0.001767478630377397
221.34,Healthy,0.0017566883646137554
221.85,Healthy,0.0017453135996336137
222.36,Healthy,0.0017333548458993526
222.87,Healthy,0.0017208238126901992
223.38,Healthy,0.0017077416656564037
223.89,Healthy,0.001694137960785129
224.4,Healthy,0.0016800506161017558
224.91,Healthy,0.0016655269556172185
225.42,Healthy,0.001650625431544928
225.93,Healthy,0.0016354172414177477
226.44,Healthy,0.0016199868566368748
226.95,Healthy,0.0016044305790112161
227.46,Healthy,0.001588852654071784
227.97,Healthy,0.0015733591047549112
228.48,Healthy,0.0015580501219324514
228.99,Healthy,0.0015430123465064048
229.5,Healthy,0.0015283125248091078
230.01,Healthy,0.0015139937460741518
230.52,Healthy,0.001500074845858719
231.03,Healthy,0.00148655277314004
231.54,Healthy,0.0014734070217339765
232.05,Healthy,0.0014606048412074486
232.56,Healthy,0.0014481059817821528
233.07,Healthy,0.001435866156373176
233.58,Healthy,0.0014238390507610936
234.09,Healthy,0.0014119773459112576
234.6,Healthy,0.0014002336199617266
235.11,Healthy,0.0013885620612492607
235.62,Healthy,0.0013769216623871878
236.13,Healthy,0.0013652811107663701
236.64,Healthy,0.0013536251171256954
237.15,Healthy,0.0013419615931093102
237.66,Healthy,0.001330328988771246
238.17,Healthy,0.0013188032423163526
238.68,Healthy,0.0013075041254562037
239.19,Healthy,0.001296601213859461
239.7,Healthy,0.0012863202049852988
240.21,Healthy,0.0012769507927433339
240.72,Healthy,0.0012688577387902566
241.23,Healthy,0.0012624970847401266
241.74,Healthy,0.00125843951887301
242.25,Healthy,0.0012574025969533382
242.76,Healthy,0.001260292644570141
243.27,Healthy,0.0012682555658465194
243.78,Healthy,0.0012827333112096191
244.29,Healthy,0.001305519349584951
244.8,Healthy,0.0013388022099409301
245.31,Healthy,0.0013851812831103755
245.82,Healthy,0.0014476342272269939
246.33,Healthy,0.0015294116065927687
246.84,Healthy,0.0016338334981901772
247.35,Healthy,0.0017639669212771753
247.86,Healthy,0.0019221744283369976
248.37,Healthy,0.0021095447878295595
248.88,Healthy,0.002325246427917746
249.39,Healthy,0.0025658803198320094
249.9,Healthy,0.0028249446315547237
250.41,Healthy,0.00309254858733943
250.92,Healthy,0.003355515505756361
251.43,Healthy,0.0035979845183274914
251.94,Healthy,0.003802552560449785
252.45,Healthy,0.003951898508077552
252.96,Healthy,0.0040307172687859315
253.47,Healthy,0.004027690388923472
253.98,Healthy,0.003937161733396222
254.49,Healthy,0.0037601962502049778
0.0,Glaucoma,0.0076131434200052495
0.51,Glaucoma,0.008389895278124192
1.02,Glaucoma,0.009114410101971209
1.53,Glaucoma,0.009771576918162897
2.04,Glaucoma,0.010350868987417631
2.55,Glaucoma,0.010846625767203334
3.06,Glaucoma,0.011257772310492948
